task,split_name,split_fold,model,mode,seed,accuracy__k1_shuffle,accuracy__k2_shuffle,accuracy__k3_shuffle,accuracy__matched_negative_replacement,accuracy__motif_disruption,accuracy__motif_preserving_flank_shuffle,accuracy__original,accuracy__reverse_complement,auprc__k1_shuffle,auprc__k2_shuffle,auprc__k3_shuffle,auprc__matched_negative_replacement,auprc__motif_disruption,auprc__motif_preserving_flank_shuffle,auprc__original,auprc__reverse_complement,auroc__k1_shuffle,auroc__k2_shuffle,auroc__k3_shuffle,auroc__matched_negative_replacement,auroc__motif_disruption,auroc__motif_preserving_flank_shuffle,auroc__original,auroc__reverse_complement,brier__k1_shuffle,brier__k2_shuffle,brier__k3_shuffle,brier__matched_negative_replacement,brier__motif_disruption,brier__motif_preserving_flank_shuffle,brier__original,brier__reverse_complement,calibration_shift__k1_shuffle,calibration_shift__k2_shuffle,calibration_shift__k3_shuffle,calibration_shift__matched_negative_replacement,calibration_shift__motif_disruption,calibration_shift__motif_preserving_flank_shuffle,calibration_shift__reverse_complement,ece__k1_shuffle,ece__k2_shuffle,ece__k3_shuffle,ece__matched_negative_replacement,ece__motif_disruption,ece__motif_preserving_flank_shuffle,ece__original,ece__reverse_complement,flip_rate__k1_shuffle,flip_rate__k2_shuffle,flip_rate__k3_shuffle,flip_rate__matched_negative_replacement,flip_rate__motif_disruption,flip_rate__motif_preserving_flank_shuffle,flip_rate__reverse_complement,mcc__k1_shuffle,mcc__k2_shuffle,mcc__k3_shuffle,mcc__matched_negative_replacement,mcc__motif_disruption,mcc__motif_preserving_flank_shuffle,mcc__original,mcc__reverse_complement,mean_abs_delta__k1_shuffle,mean_abs_delta__k2_shuffle,mean_abs_delta__k3_shuffle,mean_abs_delta__matched_negative_replacement,mean_abs_delta__motif_disruption,mean_abs_delta__motif_preserving_flank_shuffle,mean_abs_delta__reverse_complement,positive_prob_drop__k1_shuffle,positive_prob_drop__k2_shuffle,positive_prob_drop__k3_shuffle,positive_prob_drop__matched_negative_replacement,positive_prob_drop__motif_disruption,positive_prob_drop__motif_preserving_flank_shuffle,positive_prob_drop__reverse_complement
human_enhancers_ensembl,official,none,small_cnn_rc_aug,full,37,0.74,0.74,,,,,0.74,0.74,,,,,,,,,0.828672,0.828672,,,,,0.828672,0.828672,0.274238103052373,0.2153956101127639,,,,,0.1695947171502199,0.1662659512583918,0.1474154878258706,0.0430609501451254,,,,,-0.0022913409154862,0.1734185767173767,0.0690640390366316,,,,,0.0260030888915061,0.0237117479760199,0.3635,0.269,,,,,0.206,,,,,,,,,0.2466340661048889,0.1810876876115799,,,,,0.1541705578565597,0.2375929057598114,0.0882085561752319,,,,,0.0009787082672119
human_enhancers_ensembl,official,none,small_cnn_rc_aug,full,49,0.8015,0.8015,,,,,0.8015,0.8015,,,,,,,,,0.8829069999999999,0.8829069999999999,,,,,0.8829069999999999,0.8829069999999999,0.3051672028589335,0.2152007296870074,,,,,0.1381407164313113,0.1400969639242533,0.2049241879805922,0.0852860924396664,,,,,-0.0070973022282124,0.2275620515495539,0.107923956008628,,,,,0.0226378635689616,0.0155405613407492,0.43,0.2685,,,,,0.086,,,,,,,,,0.3168797492980957,0.1981712728738784,,,,,0.0767708122730255,0.3574954867362976,0.1669392585754394,,,,,0.0036351680755615
human_enhancers_ensembl,official,none,small_cnn_rc_aug,full,61,0.799,0.799,,,,,0.799,0.799,,,,,,,,,0.878342,0.878342,,,,,0.878342,0.878342,0.3120158451190651,0.2097041322955736,,,,,0.141093755070829,0.1428697647754182,0.2248494651336223,0.0844874266348779,,,,,-0.0012648267876356,0.2387003827691078,0.0983383442703634,,,,,0.0138509176354855,0.0125860908478498,0.4375,0.258,,,,,0.095,,,,,,,,,0.3181535601615906,0.1956700682640075,,,,,0.0885374620556831,0.361956924200058,0.1463693976402282,,,,,0.0012990832328796
human_nontata_promoters,chromosome_chr1_chr2_holdout,A,kmer_logistic_regression,frozen,-1,0.765,0.765,,,,,0.765,0.765,,,,,,,,,0.840146,0.840146,,,,,0.840146,0.840146,0.3249691370432574,0.2416207624920743,,,,,0.204125378280776,0.2217518046291106,0.1241611425722215,0.0333305589946188,,,,,0.0218870677278787,0.3065634689875186,0.2157328854099158,,,,,0.182402326415297,0.2042893941431758,0.368,0.3015,,,,,0.284,,,,,,,,,0.3646849472845193,0.2943550898302154,,,,,0.2717624745752287,-0.0244637561509785,0.0560218445393473,,,,,-0.0106653240993507
human_nontata_promoters,chromosome_chr1_chr2_holdout,A,kmer_logistic_regression,frozen,42,0.765,0.765,,,,,0.765,0.765,,,,,,,,,0.840146,0.840146,,,,,0.840146,0.840146,0.3249691370432574,0.2416207624920743,,,,,0.204125378280776,0.2217518046291106,0.1241611425722215,0.0333305589946188,,,,,0.0218870677278787,0.3065634689875186,0.2157328854099158,,,,,0.182402326415297,0.2042893941431758,0.368,0.3015,,,,,0.284,,,,,,,,,0.3646849472845193,0.2943550898302154,,,,,0.2717624745752287,-0.0244637561509785,0.0560218445393473,,,,,-0.0106653240993507
human_nontata_promoters,chromosome_chr1_chr2_holdout,A,small_cnn,full,-1,0.8225,0.8225,,,,,0.8225,0.8225,,,,,,,,,0.877131,0.877131,,,,,0.877131,0.877131,0.1519679003376685,0.1431855458599267,,,,,0.1353380154750194,0.1420085163780156,0.0135733866691589,0.0188845021501183,,,,,0.0084480782523751,0.0572864693179726,0.062597584798932,,,,,0.0437130826488137,0.0521611609011888,0.1125,0.049,,,,,0.0315,,,,,,,,,0.0950640887022018,0.0520074665546417,,,,,0.0377156808972358,-0.0122548341751098,0.0419258475303649,,,,,0.0126605033874511
human_nontata_promoters,chromosome_chr1_chr2_holdout,A,small_cnn,full,11,0.805,0.805,,,,,0.805,0.805,,,,,,,,,0.8716039999999999,0.8716039999999999,,,,,0.8716039999999999,0.8716039999999999,0.1908734996805357,0.1434111801681392,,,,,0.1411160446936341,0.1466456083002176,0.067336721457541,-0.021175038345158,,,,,-0.0001626270860433,0.1493305636793375,0.0608188038766384,,,,,0.0819938422217965,0.0818312151357531,0.1895,0.103,,,,,0.089,,,,,,,,,0.1168693602085113,0.0756040662527084,,,,,0.0635904893279075,-0.0133861899375915,0.032051682472229,,,,,0.0067297220230102
human_nontata_promoters,chromosome_chr1_chr2_holdout,A,small_cnn,full,23,0.8255,0.8255,,,,,0.8255,0.8255,,,,,,,,,0.8737929999999999,0.8737929999999999,,,,,0.8737929999999999,0.8737929999999999,0.1568925576804209,0.1477954471431392,,,,,0.1362856747693809,0.1447080476265183,-0.0300916438102722,-0.0084690857976675,,,,,0.0075405428558587,0.0208761059194803,0.042498663932085,,,,,0.0509677497297525,0.0585082925856113,0.117,0.0665,,,,,0.05,,,,,,,,,0.095153622329235,0.0644085109233856,,,,,0.042422316968441,0.0057357549667358,0.039215087890625,,,,,0.0112078785896301
human_nontata_promoters,chromosome_chr1_chr2_holdout,A,small_cnn,full,37,0.762,0.762,,,,,0.762,0.762,,,,,,,,,0.8614120000000001,0.8614120000000001,,,,,0.8614120000000001,0.8614120000000001,0.169605876160724,0.1830141719400154,,,,,0.1690592293461709,0.1767617191881052,-0.0557629016116262,0.0224017022252081,,,,,0.0083725498095153,0.0687164714261889,0.1468810752630233,,,,,0.1244793730378151,0.1328519228473305,0.1245,0.0655,,,,,0.0275,,,,,,,,,0.1117377430200576,0.0593049228191375,,,,,0.0329849012196064,-0.0333848595619201,0.0406258702278137,,,,,0.015723168849945
human_nontata_promoters,chromosome_chr1_chr2_holdout,A,small_cnn,full,49,0.8205,0.8205,,,,,0.8205,0.8205,,,,,,,,,0.87711,0.87711,,,,,0.87711,0.87711,0.1651923706551796,0.148169613820211,,,,,0.1366516691467567,0.1416664394520937,-0.0201639043018221,0.0027219182178378,,,,,-0.0125333439931273,0.036554419234395,0.059440241754055,,,,,0.0567183235362172,0.0441849795430898,0.1495,0.06,,,,,0.033,,,,,,,,,0.1249358132481575,0.0665160045027732,,,,,0.0410173796117305,-0.0223022699356079,0.0469788908958435,,,,,0.0096070170402526
human_nontata_promoters,chromosome_chr1_chr2_holdout,A,small_cnn,full,61,0.8185,0.8185,,,,,0.8185,0.8185,,,,,,,,,0.878059,0.878059,,,,,0.878059,0.878059,0.1578871541700564,0.14735787530813,,,,,0.1351552286370597,0.1442495619710331,-0.0292740113288164,0.0109699451327323,,,,,0.0103778772503137,0.0155032792836427,0.0557472357451915,,,,,0.0447772906124591,0.0551551678627729,0.1315,0.0695,,,,,0.0455,,,,,,,,,0.1114376485347747,0.0690248534083366,,,,,0.0527003407478332,0.0020636320114135,0.0507580637931823,,,,,0.0200347900390625
human_nontata_promoters,chromosome_chr1_chr2_holdout,A,small_cnn_rc_aug,full,-1,0.812,0.812,,,,,0.812,0.812,,,,,,,,,0.8746149999999999,0.8746149999999999,,,,,0.8746149999999999,0.8746149999999999,0.1590831237759462,0.151179033190311,,,,,0.1410100096236585,0.1410224350733474,0.0125167666003107,0.0135560802370309,,,,,-0.0093724163249135,0.0800019768103957,0.0810412904471158,,,,,0.0674852102100849,0.0581127938851714,0.142,0.0455,,,,,0.014,,,,,,,,,0.1384345144033432,0.0572659075260162,,,,,0.0144346887245774,-0.0352839827537536,0.0463092327117919,,,,,-0.0015665292739868
human_nontata_promoters,chromosome_chr1_chr2_holdout,A,small_cnn_rc_aug,full,11,0.7935,0.7935,,,,,0.7935,0.7935,,,,,,,,,0.8696489999999999,0.8696489999999999,,,,,0.8696489999999999,0.8696489999999999,0.169097006724012,0.1624250692331561,,,,,0.1516560856266793,0.1490855640302275,-0.0578442404270172,0.020511607401073,,,,,-0.0023623904995619,0.0262773064672946,0.1046331542953849,,,,,0.0841215468943119,0.0817591563947499,0.154,0.0755,,,,,0.0345,,,,,,,,,0.1360543817281723,0.0733162239193916,,,,,0.0348972827196121,-0.0261624455451965,0.0421855449676513,,,,,-0.0036678910255432
human_nontata_promoters,chromosome_chr1_chr2_holdout,A,small_cnn_rc_aug,full,23,0.829,0.829,,,,,0.829,0.829,,,,,,,,,0.8730759999999999,0.8730759999999999,,,,,0.8730759999999999,0.8730759999999999,0.204073949775708,0.1419080152470918,,,,,0.1307255661336346,0.1350310379919522,0.1125924420133233,-0.0203027822002769,,,,,-0.0013827051445842,0.1530685849934816,0.0201733607798814,,,,,0.0404761429801583,0.0390934378355741,0.263,0.0925,,,,,0.0375,,,,,,,,,0.1753835380077362,0.0818206146359443,,,,,0.0322042144834995,-0.0393006801605224,0.0401732325553894,,,,,0.0040676593780517
human_nontata_promoters,chromosome_chr1_chr2_holdout,A,small_cnn_rc_aug,full,37,0.8135,0.8135,,,,,0.8135,0.8135,,,,,,,,,0.8598330000000001,0.8598330000000001,,,,,0.8598330000000001,0.8598330000000001,0.2010565667047568,0.152472853637593,,,,,0.1407486574495786,0.139632526078811,0.090288610033691,0.0021321888118982,,,,,-0.0036384651958943,0.1322547352984548,0.044098314076662,,,,,0.0419661252647638,0.0383276600688695,0.284,0.072,,,,,0.038,,,,,,,,,0.2073171734809875,0.0780533328652381,,,,,0.0423065051436424,-0.0955567359924316,0.0294269323348999,,,,,-0.0108588337898254
human_nontata_promoters,chromosome_chr1_chr2_holdout,A,small_cnn_rc_aug,full,49,0.759,0.759,,,,,0.759,0.759,,,,,,,,,0.8615650000000001,0.8615650000000001,,,,,0.8615650000000001,0.8615650000000001,0.177707322087036,0.1920703783555513,,,,,0.171161058940438,0.1710953313899023,-0.0456530025489628,0.0345685212984681,,,,,0.0018029647916555,0.0886484768353402,0.1688700006827712,,,,,0.1343014793843031,0.1361044441759586,0.141,0.0815,,,,,0.0215,,,,,,,,,0.1340615451335907,0.0737346038222312,,,,,0.0263028442859649,-0.0153733491897583,0.0616145133972168,,,,,0.0011067390441894
human_nontata_promoters,chromosome_chr1_chr2_holdout,A,small_cnn_rc_aug,full,61,0.7965,0.7965,,,,,0.7965,0.7965,,,,,,,,,0.867909,0.867909,,,,,0.867909,0.867909,0.170727059719875,0.163967491280705,,,,,0.1474971965053626,0.1476525344253382,-0.0393351634368301,0.0299763836562632,,,,,0.0080467249304055,0.02636099524796,0.0956725423410534,,,,,0.0656961586847901,0.0737428836151957,0.154,0.07,,,,,0.0435,,,,,,,,,0.1309069693088531,0.0770527198910713,,,,,0.0399199947714805,-2.7179718017578125e-05,0.0581459403038024,,,,,0.001518964767456
human_nontata_promoters,official,none,dnabert2,frozen,-1,0.828,0.828,,,,,0.828,0.828,,,,,,,,,0.887888,0.887888,,,,,0.887888,0.887888,0.2531633154895259,0.157512236485644,,,,,0.1279405383264637,0.1375491145491367,0.1646617959442884,0.0262113113554254,,,,,-0.0189866093985185,0.2066633586105877,0.0682128740217247,,,,,0.0420015626662993,0.0230149532677808,0.41,0.099,,,,,0.073,,,,,,,,,0.2518976687499663,0.1001148418764695,,,,,0.0777349317929724,-0.0538831078698363,0.0038541693706631,,,,,0.0131583581019262
human_nontata_promoters,official,none,dnabert2,frozen,42,0.828,0.828,,,,,0.828,0.828,,,,,,,,,0.887888,0.887888,,,,,0.887888,0.887888,0.2531633154895259,0.157512236485644,,,,,0.1279405383264637,0.1375491145491367,0.1646617959442884,0.0262113113554254,,,,,-0.0189866093985185,0.2066633586105877,0.0682128740217247,,,,,0.0420015626662993,0.0230149532677808,0.41,0.099,,,,,0.073,,,,,,,,,0.2518976687499663,0.1001148418764695,,,,,0.0777349317929724,-0.0538831078698363,0.0038541693706631,,,,,0.0131583581019262
human_nontata_promoters,official,none,gc_only,frozen,42,0.7272526012840381,0.7272526012840381,0.7272526012840381,0.7272526012840381,0.7272526012840381,0.7272526012840381,0.7252601284038078,0.7272526012840381,0.8393630217887045,0.8393630217887045,0.8393630217887045,0.8393630217887045,0.8393630217887045,0.8393630217887045,,0.8393630217887045,0.7959149681512145,0.7959149681512145,0.7959149681512145,0.7959149681512145,0.7959149681512145,0.7959149681512145,0.7959149681512145,0.7959149681512145,0.1847922384316522,0.1847922384316522,0.1847922384316522,0.1847922384316522,0.1847922384316522,0.1847922384316522,,0.1847922384316522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0465141251525639,0.0465141251525639,0.0465141251525639,0.0465141251525639,0.0465141251525639,0.0465141251525639,,0.0465141251525639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4529293040414943,0.4529293040414943,0.4529293040414943,0.4529293040414943,0.4529293040414943,0.4529293040414943,,0.4529293040414943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
human_nontata_promoters,official,none,kmer_logistic_regression,frozen,-1,0.8375,0.8375,,,,,0.8375,0.8375,,,,,,,,,0.8984909999999999,0.8984909999999999,,,,,0.8984909999999999,0.8984909999999999,0.3448287361273044,0.261542456778351,,,,,0.133432542662848,0.2294116046854706,0.2183623565619146,0.1262496242343664,,,,,0.1048867659226201,0.328579995383491,0.2364672630559427,,,,,0.1102176388215763,0.2151044047441964,0.405,0.3215,,,,,0.268,,,,,,,,,0.3907444044811676,0.316267987338407,,,,,0.2634432589752333,-0.0026594560109637,0.0575635769009338,,,,,0.0168218440450704
human_nontata_promoters,official,none,kmer_logistic_regression,frozen,42,0.8375,0.8375,0.6892849236218729,0.6943767987602391,0.8525570068629621,0.6112464024795218,0.8375,0.8375,,,0.8306775732117951,0.8282392170258293,0.9411233604818416,0.7261595102594169,,,0.8984909999999999,0.8984909999999999,0.780056048725394,0.7475351181298386,0.9088290202685764,0.6843441195146329,0.8984909999999999,0.8984909999999999,0.3448287361273044,0.261542456778351,0.269519942425062,0.2718313911723062,0.1246934999190846,0.3531765934365873,0.133432542662848,0.2294116046854706,0.2183623565619146,0.1262496242343664,0.1546916147854048,0.1526491065657714,0.0012232488865686,0.2411135713833045,0.1048867659226201,0.328579995383491,0.2364672630559427,0.2531057284220888,0.2510632202024553,0.0996373625232525,0.3395276850199885,0.1102176388215763,0.2151044047441964,0.405,0.3215,0.3135930927606818,0.171020588886429,0.0137259242860305,0.4035864511844144,0.268,,,0.369647020728772,0.4442621705015904,0.7091481247798129,0.2071745939549268,,,0.3907444044811676,0.316267987338407,0.3040697848091215,0.1646848791384291,0.013238344864762,0.3953174355053639,0.2634432589752333,-0.0026594560109637,0.0575635769009338,0.0359007920234741,0.2836280097280947,0.0054751147086709,-0.0153842205074243,0.0168218440450704
human_nontata_promoters,official,none,small_cnn,full,-1,0.7945,0.7945,,,,,0.7945,0.7945,,,,,,,,,0.842903,0.842903,,,,,0.842903,0.842903,0.1956470894863779,0.1644750244235244,,,,,0.1519707324290783,0.1587545603389694,0.0415386336222291,0.0004174573868513,,,,,-0.008566006243229,0.0644255147203803,0.0233043384850025,,,,,0.0228868810981512,0.0143208748549222,0.1575,0.071,,,,,0.0625,,,,,,,,,0.109779454767704,0.0573856495320797,,,,,0.0435033664107322,-0.0022913217544555,0.0464639663696289,,,,,0.0076655149459838
human_nontata_promoters,official,none,small_cnn,full,11,0.7755,0.7755,,,,,0.7755,0.7755,,,,,,,,,0.8276239999999999,0.8276239999999999,,,,,0.8276239999999999,0.8276239999999999,0.1986105437756541,0.1732169679520207,,,,,0.1609732401438752,0.1675259921653422,0.0307610578685998,0.008053762704134,,,,,-0.0044447483122348,0.0526558021456003,0.0299485069811344,,,,,0.0218947442770004,0.0174499959647655,0.1385,0.092,,,,,0.0785,,,,,,,,,0.0978461131453514,0.0697106644511222,,,,,0.0587534718215465,0.0208450555801391,0.0427407026290893,,,,,0.0050236582756042
human_nontata_promoters,official,none,small_cnn,full,23,0.77,0.77,,,,,0.77,0.77,,,,,,,,,0.830003,0.830003,,,,,0.830003,0.830003,0.2110516817536116,0.1726072502449066,,,,,0.1644705464582243,0.1703811531175743,0.0445293390601874,-0.021202147990465,,,,,-0.0043246129974722,0.1004784093275666,0.0347469222769141,,,,,0.0559490702673792,0.051624457269907,0.1465,0.0985,,,,,0.0745,,,,,,,,,0.1082963719964027,0.0760045796632766,,,,,0.055852860212326,0.0105053782463073,0.0416637659072876,,,,,0.0077038407325744
human_nontata_promoters,official,none,small_cnn,full,37,0.793,0.793,,,,,0.793,0.793,,,,,,,,,0.8635649999999999,0.8635649999999999,,,,,0.8635649999999999,0.8635649999999999,0.2107411424432284,0.176065169156382,,,,,0.1531585988115614,0.1617021443175368,0.0018975880742072,0.0129936067685485,,,,,-0.0014746340699493,0.0892884527444839,0.1003844714388251,,,,,0.0873908646702766,0.0859162306003272,0.2495,0.079,,,,,0.0495,,,,,,,,,0.1941636353731155,0.0777743756771087,,,,,0.0539663694798946,-0.0577937960624694,0.0433318018913269,,,,,0.0069360733032226
human_nontata_promoters,official,none,small_cnn,full,49,0.777,0.777,,,,,0.777,0.777,,,,,,,,,0.8367580000000001,0.8367580000000001,,,,,0.8367580000000001,0.8367580000000001,0.2195643303408469,0.170409609802907,,,,,0.1591623700082549,0.1655089355980828,0.0839443703889846,-0.0131333871409297,,,,,0.0072400051057338,0.1351750608980655,0.0380973033681511,,,,,0.0512306905090809,0.0584706956148147,0.182,0.1005,,,,,0.056,,,,,,,,,0.1314473003149032,0.077339082956314,,,,,0.0472110323607921,-0.0114791989326477,0.0475548505783081,,,,,0.0067412257194519
human_nontata_promoters,official,none,small_cnn,full,61,0.791,0.791,,,,,0.791,0.791,,,,,,,,,0.838899,0.838899,,,,,0.838899,0.838899,0.1984111392430423,0.1735337265830118,,,,,0.1558337603890923,0.1621736725283696,0.0258746448084712,0.0243264708518982,,,,,-0.0034950812011956,0.0519857989326119,0.0504376249760389,,,,,0.0261111541241407,0.022616072922945,0.162,0.102,,,,,0.0685,,,,,,,,,0.1131708472967147,0.0775662362575531,,,,,0.0522722192108631,0.0264657139778137,0.0570289492607116,,,,,0.0119227170944213
human_nontata_promoters,official,none,small_cnn_rc_aug,full,-1,0.8015,0.8015,,,,,0.8015,0.8015,,,,,,,,,0.8636599999999999,0.8636599999999999,,,,,0.8636599999999999,0.8636599999999999,0.2292265311637558,0.1564584616435639,,,,,0.1440133262069258,0.1429321244133007,0.1297359126955269,-0.0132784271091223,,,,,-0.0006018233448267,0.1738313944861292,0.0308170546814799,,,,,0.0440954817906022,0.0434936584457755,0.274,0.074,,,,,0.0195,,,,,,,,,0.1702148020267486,0.0657117143273353,,,,,0.0165502354502677,-0.0348603129386901,0.0378893613815307,,,,,-0.0008527636528015
human_nontata_promoters,official,none,small_cnn_rc_aug,full,11,0.7805,0.7805,,,,,0.7805,0.7805,,,,,,,,,0.8544959999999999,0.8544959999999999,,,,,0.8544959999999999,0.8544959999999999,0.2513077721865268,0.1688942039592053,,,,,0.1576149310847026,0.1540147064671229,0.1096952947378158,-0.0168387679755688,,,,,-0.0003591061308981,0.1896928112506866,0.063158748537302,,,,,0.0799975165128708,0.0796384103819727,0.257,0.13,,,,,0.098,,,,,,,,,0.1708374768495559,0.0887587815523147,,,,,0.0630815252661705,-0.0244468450546264,0.0361083149909973,,,,,-0.0039136409759521
human_nontata_promoters,official,none,small_cnn_rc_aug,full,23,0.785,0.785,,,,,0.785,0.785,,,,,,,,,0.8580690000000001,0.8580690000000001,,,,,0.8580690000000001,0.8580690000000001,0.2461325411666053,0.165730787406178,,,,,0.1521343278804281,0.1513936952289895,0.1154096719697117,-0.0102783877924085,,,,,-0.0014426323920488,0.1882096787169575,0.0625216189548373,,,,,0.0728000067472458,0.0713573743551969,0.2535,0.115,,,,,0.053,,,,,,,,,0.1698680073022842,0.0892851278185844,,,,,0.0401839762926101,-0.0245779156684875,0.0329100489616394,,,,,0.0009886622428894
human_nontata_promoters,official,none,small_cnn_rc_aug,full,37,0.791,0.791,,,,,0.791,0.791,,,,,,,,,0.865464,0.865464,,,,,0.865464,0.865464,0.3056255875621058,0.1730223954415712,,,,,0.1483437022386114,0.14830395881953,0.2154458913579582,0.0060278048664331,,,,,-0.0003421112671495,0.2874654010236263,0.0780473145321011,,,,,0.072019509665668,0.0716773983985185,0.33,0.1185,,,,,0.042,,,,,,,,,0.2392143309116363,0.0948538482189178,,,,,0.0336381010711193,-0.0889694690704345,0.0214298367500305,,,,,3.254413604736328e-05
human_nontata_promoters,official,none,small_cnn_rc_aug,full,49,0.797,0.797,,,,,0.797,0.797,,,,,,,,,0.8566509999999999,0.8566509999999999,,,,,0.8566509999999999,0.8566509999999999,0.2424046364048884,0.162357815504522,,,,,0.1483173579391307,0.1481951320517176,0.1262251749485731,-0.0189959535077215,,,,,-0.0011287911832332,0.18168570291996,0.0364645744636654,,,,,0.0554605279713869,0.0543317367881536,0.2575,0.0975,,,,,0.0335,,,,,,,,,0.1721305102109909,0.0782264545559883,,,,,0.0304474141448736,-0.0372559428215026,0.0430710911750793,,,,,-0.0001049041748046
human_nontata_promoters,official,none,small_cnn_rc_aug,full,61,0.7975,0.7975,,,,,0.7975,0.7975,,,,,,,,,0.8634720000000001,0.8634720000000001,,,,,0.8634720000000001,0.8634720000000001,0.2110887925988467,0.1704107348469407,,,,,0.147743115100581,0.1457613190522146,0.0299079226292669,0.0232293715514243,,,,,-0.0007676324732601,0.0903710717707872,0.0836925206929445,,,,,0.0604631491415202,0.05969551666826,0.2185,0.0875,,,,,0.0355,,,,,,,,,0.17603500187397,0.0848227217793464,,,,,0.0389072969555854,0.0009484887123107,0.0559272766113281,,,,,-0.0012666583061218
human_ocr_ensembl,chromosome_chr1_chr2_holdout,A,kmer_logistic_regression,frozen,-1,0.619,0.619,,,,,0.619,0.619,,,,,,,,,0.6580280000000001,0.6580280000000001,,,,,0.6580280000000001,0.6580280000000001,0.449676713319686,0.4025743030224254,,,,,0.3287384166718749,0.3208128273110993,0.127646449230407,0.0758844001096865,,,,,-0.0075514317633914,0.4285864293646693,0.3768243802439487,,,,,0.3009399801342622,0.2933885483708708,0.502,0.468,,,,,0.3925,,,,,,,,,0.4859951108364747,0.4388659416303533,,,,,0.3759628658443416,0.333035704034467,0.1096015731931026,,,,,-0.0034628596502424
human_ocr_ensembl,chromosome_chr1_chr2_holdout,A,kmer_logistic_regression,frozen,42,0.619,0.619,,,,,0.619,0.619,,,,,,,,,0.6580280000000001,0.6580280000000001,,,,,0.6580280000000001,0.6580280000000001,0.449676713319686,0.4025743030224254,,,,,0.3287384166718749,0.3208128273110993,0.127646449230407,0.0758844001096865,,,,,-0.0075514317633914,0.4285864293646693,0.3768243802439487,,,,,0.3009399801342622,0.2933885483708708,0.502,0.468,,,,,0.3925,,,,,,,,,0.4859951108364747,0.4388659416303533,,,,,0.3759628658443416,0.333035704034467,0.1096015731931026,,,,,-0.0034628596502424
human_ocr_ensembl,official,none,kmer_logistic_regression,frozen,-1,0.619,0.619,,,,,0.619,0.619,,,,,,,,,0.650458,0.650458,,,,,0.650458,0.650458,0.4484389255950459,0.4031048834780595,,,,,0.3305716614378323,0.3317620140051169,0.1374832234830839,0.0838301998218954,,,,,0.0084061330305751,0.4338034704628794,0.3801504468016909,,,,,0.2963202469797955,0.3047263800103706,0.489,0.4815,,,,,0.3935,,,,,,,,,0.4640316398874735,0.4561578610780579,,,,,0.3800095436071972,0.22693885716273,0.0620904300322382,,,,,-0.0054219690911898
human_ocr_ensembl,official,none,kmer_logistic_regression,frozen,42,0.619,0.619,,,,,0.619,0.619,,,,,,,,,0.650458,0.650458,,,,,0.650458,0.650458,0.4484389255950459,0.4031048834780595,,,,,0.3305716614378323,0.3317620140051169,0.1374832234830839,0.0838301998218954,,,,,0.0084061330305751,0.4338034704628794,0.3801504468016909,,,,,0.2963202469797955,0.3047263800103706,0.489,0.4815,,,,,0.3935,,,,,,,,,0.4640316398874735,0.4561578610780579,,,,,0.3800095436071972,0.22693885716273,0.0620904300322382,,,,,-0.0054219690911898
human_ocr_ensembl,official,none,small_cnn,full,-1,0.5695,0.5695,,,,,0.5695,0.5695,,,,,,,,,0.640304,0.640304,,,,,0.640304,0.640304,0.2510768611403891,0.2511484948549346,,,,,0.242803743933832,0.2425656553579078,0.0079237728416919,0.0173433921635151,,,,,0.0051651076078414,0.0709320880174636,0.0803517073392868,,,,,0.0630083151757717,0.0681734227836131,0.1485,0.1475,,,,,0.057,,,,,,,,,0.0351672880351543,0.0335942581295967,,,,,0.0132225817069411,0.0030643939971923,-0.0104559659957885,,,,,-0.0003966093063354
human_ocr_ensembl,official,none,small_cnn,full,11,0.584,0.584,,,,,0.584,0.584,,,,,,,,,0.62702,0.62702,,,,,0.62702,0.62702,0.2542790084121633,0.2512951476037838,,,,,0.2405268481687205,0.2398105794878151,0.0231742106229065,0.0343697759807109,,,,,-0.0006068919301034,0.07552290725708,0.0867184726148843,,,,,0.0523486966341734,0.05174180470407,0.26,0.231,,,,,0.1085,,,,,,,,,0.0682115629315376,0.067002847790718,,,,,0.03495754301548,-0.0078411698341369,-0.0258024930953979,,,,,-0.0010122656822204
human_ocr_ensembl,official,none,small_cnn,full,23,0.561,0.561,,,,,0.561,0.561,,,,,,,,,0.6347809999999999,0.6347809999999999,,,,,0.6347809999999999,0.6347809999999999,0.2574124274132102,0.2583187251734101,,,,,0.2452286686394139,0.2448575601931437,0.0173361937254667,0.0240090747028589,,,,,-0.0006455927193164,0.0989311527013778,0.10560403367877,,,,,0.0815949589759111,0.0809493662565946,0.1815,0.1705,,,,,0.0995,,,,,,,,,0.0564317479729652,0.0516616515815258,,,,,0.0344534516334533,-0.006698191165924,-0.0134064555168151,,,,,-0.0010985136032104
